"name","expected_life","app_price","pi_count","content_rating","content_rating-2","avg_rating","total_reviews"
"Instagram","11","0","[phone]","Teen","12+","4.50","[phone]"
"WhatsApp Messenger","9","0","[phone]","Everyone","4+","4.45","[phone]"
"Subway Surfers","11","0","1000000000","Everyone 10+","9+","4.50","170568618"
"Candy Crush Saga","9","0","500000000","Everyone","4+","4.45","163725694"
"Temple Run 2","9","0","500000000","Everyone","9+","4.40","50482196"
"My Talking Tom","11","0","500000000","Everyone","4+","4.50","45040505"
"Pou","9","0","500000000","Everyone","4+","4.40","41954933"
"Hangouts","9","0","1000000000","Everyone","4+","4.00","13823275"
"Microsoft Word","11","0","500000000","Everyone","4+","4.50","6390992"
"Google Street View","9","0","1000000000","Everyone","4+","4.10","4262296"
