name,expected_life,app_price,pi_count,content_rating,content_rating-2,avg_rating,total_reviews,app_cost,,year1,profit
Instagram,11,0,[phone],Teen,12+,4.5,[phone],10000,,1,-10000
WhatsApp Messenger,9,0,[phone],Everyone,4+,4.45,[phone],10000,,2,-1000
Subway Surfers,11,0,1000000000,Everyone 10+,9+,4.5,170568618,10000,,3,80000
Candy Crush Saga,9,0,500000000,Everyone,4+,4.45,163725694,10000,,4,890000
Temple Run 2,9,0,500000000,Everyone,9+,4.4,50482196,10000,,5,8990000
My Talking Tom,11,0,500000000,Everyone,4+,4.5,45040505,10000,,6,89990000
Pou,9,0,500000000,Everyone,4+,4.4,41954933,10000,,7,899990000
Hangouts,9,0,1000000000,Everyone,4+,4,13823275,10000,,8,8999990000
Microsoft Word,11,0,500000000,Everyone,4+,4.5,6390992,10000,,9,89999990000
Google Street View,9,0,1000000000,Everyone,4+,4.1,4262296,10000,,10,9E+11
,,,,,,,,,,11,9E+12
,,,,,,,,,,12,9E+13